path,sha256
ai-ledger/backend/s6-2_mv_strategy.md,228f20d8bd617d3c5da52e558521f8eb2d2ebab91bcd12638a78024283828f7d
ai-ledger/backend/s6-3_dashboard_api.md,66399e6589ba79e1c2a0f96a278bfab2c50ad5aea03a959d3fde7bc9169dc032
ai-ledger/backend/s6-4_async_exports.md,4963d07c5867fa28be5646119dae3cb10839997f910be774ca82ac983f367527
ai-ledger/backend/s6-5_frontend_integration.md,5410dd39e70f5b373b804623c005bb1108fd2e9654c48a5df74c4511104ccfd5
ai-ledger/backend/s6-p_bi_foundation.md,64e7de01cd79db38fe9471efce68b14e14f8853c7bfb25392d6d6390d7dc9747
ai-ledger/backend/s7-0_governance_model.md,291c9f3620ab3ecf1ba77b28b3326c0a0f9f289c5b1019aec105319f6ce190ba
ai-ledger/backend/s7-1_policy_engine.md,9dd51c9dbbd27f0c7a66fe8aefd02e499a16dfd5d4c9ce2a949b34d437c84e94
ai-ledger/backend/s7-2_enforcement_layer.md,09928480642da1541cca19ebee62e271a97c02efa3d71b39224b8e9eb4b85416
ai-ledger/backend/s7-3_audit_trail.md,ecb07bcda33f8b1b2557cf9ceb8f7037d16628b788e0155e2285e53356e98456
ai-ledger/backend/s7-4_tenant_scoped_assets.md,b430eaaf0fbe0e18bc4e2a04f73afd066bbc7546acf0619386a89bfc1c60063d
ai-ledger/backend/s7-5_operational_views.md,ac59ce0c2ec3fc16fadf43b4c356e42f28874c3f186474eb7913b83f5a1549d0
ai-ledger/backend/s7-final_phase7_summary.md,145c2f274f44bc98a454640aeb30a21606a6710a19361523bbf28dff2e510c93
ai-ledger/backend/s8-gov_track_c_readiness.md,6d9be9beb81296eddd7264677149de95fa754c9e6821e39e8f6981459543ff4a
ai-ledger/backend/s8-sec_aikido_remediation.md,dd5632e9d69ce319236426b4b59b2c7da2fdab38062607470d026fd3fabc6ee7
ai-ledger/backend/wholesaler_crud_update.md,7fb832e57bf07bbbacf9332bac51057633ed373a3a4850ffd9d1141b6a4cc658
ai-ledger/cto/2026-01-27_contract_patch_applied.md,36c2b9dc9edd40a98cd794ff0976ac7da6062a7846cf15998a51c28d1f016118
ai-ledger/cto/2026-02-16_PRD_v10_gap_analysis.md,52822da6d4d5892831f62bfc8b9809856172ba180c5729d3e3001bd2f31eaa71
ai-ledger/cto/2026-03-30_cto_cockpit_foundation.md,521389950ec66d4ea42f85c9a409916d214f7603e023dfbaf1ccd5c164abe37a
ai-ledger/cto/2026-03-30_dual_machine_protocol.md,444a25e1085a8358d9661e57ea8d75729ed809afb223aa8aa1f1e7d6b780edb2
ai-ledger/cto/2026-03-30_platform_proposal_review_and_startup_checklist.md,71d032ca938db96deb25fa89699f04a3a83fe326fbb6334f278de998fd34f172
ai-ledger/cto/2026-03-31_phase_3_execution_directive.md,6eaedd1b831eb830a7fe3a5ff850b494d75c13ee1668c1800bee14ccaf37e9aa
ai-ledger/cto/2026-2-8 CTO_S6-3提醒.MD,ca4e121a985499276b2335cf754c5eb0fb0726b14334a45e0a8eb7d410062950
ai-ledger/frontend/2026-02-15_20-44_track_e3_product_ui.md,b6b1c90463e2402030ffd909acd6ade2ed1e3132f745cdcd32dab92cffbe3e4f
ai-ledger/frontend/2026-03-04_track_h_fix_01_frontend_decouple_identity.md,78da658669c689c24ec0a15e8488e98fbe60ac918b75fadd761c47a1f0a8555d
ai-ledger/frontend/2026-03-05_frontend_two_phase_auth.md,efa5d74d6c4ba984ef618439d848f4b198e169dfa79ecb62be44c1149b881e7f
ai-ledger/frontend/2026-03-10-phase2-ui-gap-closure.md,81c22d43d15ad30f36b3df316902fed1ab5cacb815378fa3336c1d01acc01e1f
ai-ledger/frontend/2026-03-11_v0.2.3_frontend_adapters.md,a6e836273adde4e1215f5dc73e16e41d5961a06e35bf9284822e9d0c07d61cd6
ai-ledger/frontend/2026-03-31_phase3_retailer_pricing_mvp.md,947c47ffe335dc84ac5e1fba094bf60cce76da5cd863d9ebe9f99273448e7f0a
ai-ledger/frontend/2026-04-01_phase4_pricing_integration.md,2b3af962e61b79a525334136adddb007f497a439962e7d48b242ab93a3a742f5
ai-ledger/frontend/2026-2-18_Track-U.md,7e837f5cbbd24df5400ad5682f56154af988083d308386620f9f4872b0782ca4
ai-ledger/frontend/TRACK_U_UI_PRODUCTIZATION_PLAN.md,7559ad9e75b07b89de4cac347a92e12ea99f05ff27b29ed5719346c2d9462860
ai-ledger/frontend/frontend-phase-6-implementation.md,d0a4df19aa4710455986a25411db1f2cb52de0a11aebfdf9fb6072953d46fc9c
ai-ledger/frontend/phase_c0_init.md,261f31ea1df1823f760ef48273362946b047d776992c121ea0f8daf44b826c17
ai-ledger/frontend/phase_c1_auth.md,85560cc382a758f9379304fb614a36219a0cbb33f02baea8b84c217354a39cf4
ai-ledger/frontend/phase_c2_layout.md,0349266555d7c87ec4272eaf808ff3b6b1491381dbad7cf042cbcaf3f5f7ee0b
ai-ledger/frontend/phase_c3_feedback.md,c98bf71fd96ba6636c2e5506cd832698f15f9f30ba2498f4c0b9a7a7e79d8106
ai-ledger/frontend/phase_c3_tenants.md,2abdd659d76d8918ccb85b652d75315bca9bcdf8b9d3e5095e4c213448c6701a
ai-ledger/frontend/phase_c4_completion.md,aa3c5d0839360491d0074ecea15e9a07dfaab14364e58c934fc572ab478504c6
ai-ledger/frontend/rc-bug-fixes-phase2.md,f438ff6244d2cdff31241bb3c864d62796c5543ac8dbf028ee20343f311fd6e3
ai-ledger/frontend/rc-bug-fixes.md,ab7c85680680501356220f99a078af6f365cebd1ac84553e1fe30264e4f474a2
ai-ledger/index.md,80354894f1517727e64371d1a646518020bf18250142e5740485855d45000f5b
ai-ledger/index_BACKUP_646.md,ef6ce63712973fbe8eb5b9d2216d00c74966caf02bd022524d2c9c54669b5bc2
ai-ledger/index_BASE_646.md,d5a918f26890ad8b229abd2c5fa16cfc24fd3153623eaba30f9094c43a06c37c
ai-ledger/index_LOCAL_646.md,f66e6e13545ee0cf67f81f03608f464d58311be2f42821468eb64e0a0651b1b5
ai-ledger/index_REMOTE_646.md,e90e7f25e1c87848cc1fdc898925ee954d4faa3b7749689729be86635ef68ad2
ai-ledger/ops/2026-01-15_production_deploy_v0.1.1-rc2.md,5ee3d2eb202a174c3abed0ba8741752f1b988ad819533c2b15563eca2b6caca0
ai-ledger/ops/2026-01-16_deployment_remediation_local_fix.md,253fe16eb72d22cacf476627eb370fa1bdb3f828dc62ce49692097098851d881
ai-ledger/ops/2026-01-18_deploy_path_fix_v0.1.2-rc1.md,c58c60639c3165d0156305df67e360f7f558daa93fffff6815eddfeec3f77f97
ai-ledger/ops/2026-01-18_deployment_failure_ledger_v0.1.2-rc1.md,391e92e464de5a27d6dc99c75d22ee7bc878c5c23c7bb30cebe127038159a0df
ai-ledger/ops/2026-01-20_ops_boot_contract_verification.md,9b1d21a508c71fd7649549844f757b8495a61fe233cdc2461e3b5d57130cdcef
ai-ledger/ops/2026-01-21_ops_production_enhancements.md,f39b10981e8a19968d9240a07464cab5bd75138adad4dbe51c45e5391209e897
ai-ledger/ops/2026-01-26_phase_b2_local_verification.md,319f9d8e730db19693dbb08aef37bf404adf2d96168b881f960aa715e802241f
ai-ledger/ops/2026-01-26_phase_b2_verification_third_party.md,38fba09ef1808423e7840520abda074ab937f09dfd531417569eccc454e3e0f6
ai-ledger/ops/2026-01-27_phaseB3_ops_verification.md,4ed3dc26889f7f586f0cc441e74ad99384a890ed4bd28cdf79764c3dcfb9514c
ai-ledger/ops/2026-01-28_phaseB4_ops_review.md,ae2c1f71e837db02f2273cd7aa8754ffb383c132b36f86202fcb0c2a9fc5c3f0
ai-ledger/ops/2026-01-28_phaseB5_ops_verification.md,4c1782f15c60f8b39fc7cb20ea776f5daa329d9c825a81ce5679980caabbfda5
ai-ledger/ops/2026-01-31_b6_hardening_verification.md,a34551ad57804db6ecef4e6bcb367398febc9b8bf93605395692eb038e5468e3
ai-ledger/ops/2026-02-01_track_s1-1_secrets_governance.md,ea0a63cfa93c864fcdcf7bb0a7017cec96f7289ea8a683e9f6b6a512bcf148d2
ai-ledger/ops/2026-02-03_s1-2-ci-gate.md,931f4e5307858cc7e67f094faf53a8091ac9a6e981306eee0a2a988d1a3d2de2
ai-ledger/ops/2026-02-05_s2_infrastructure_sync.md,12002444533858eeea28a7dd1145bf552c520e4f9e46f701e5d2ede4c33aef87
ai-ledger/ops/2026-02-06_s5_5_ledger_hardening.md,ec5076b019df4f7b5ac836a958be90a022b934305f9cd29110a50b9557faea00
ai-ledger/ops/2026-02-06_s5_environment_stabilization.md,a68af51e164dc0d44597add27bab393733b181efe9c311e1c0968fbc2b229ff3
ai-ledger/ops/2026-02-14_DEPLOYMENT-v0.1.9.md,217bce9370fd1c3702cdfe73c8ffec05daefe571cd3184845cec375d8a030e56
ai-ledger/ops/2026-02-14_track_d_build_verification.md,bf09f7daeb94a0f0d6a769a6b454f23a3c5e900070c93bf0b94c0c21715c1c67
ai-ledger/ops/2026-02-15_20-00_track_e2_staging_environment.md,3a51e08553939a60a25c3fdc06d6c55c71feec0ebda147b81650080bcc779fcf
ai-ledger/ops/2026-02-15_22-23_devops_audit_deployment_artifacts.md,bfdb56b24de22ca1e27e7050773e39677a23d12058e8aeabf158c93d7d80d54b
ai-ledger/ops/2026-02-18_19-12_track_u_staging_deployment.md,cf31f252424b1f56ca5332033d4cbfcd12c494abd1e1531d59a33079bee475a3
ai-ledger/ops/2026-02-18_23-33_track_h_vps_safe_cleanup.md,1b4c581e29ef059c4187e58356e44673c49643dbfc8f2897a7f99952e3b1b251
ai-ledger/ops/2026-03-05_v0.2.1-rc1_Staging_Deployment.md,b8971e245f764500500e51b8af41bff0e48ecfb1ca9a5f64da88344f748cfcb5
ai-ledger/ops/2026-03-05_v0.2.1-rc2_Staging_Deployment.md,6a6f4144b694af295428f9ad68e998993f3a5e2de52058a738aae56d53bc095b
ai-ledger/ops/2026-03-05_v0.2.1-rc3_Build_Context_Fix_And_CI_Gate.md,06b26cbdc9d800d1428a07a960d1e337e2116be68f515272ac3aee8289590527
ai-ledger/ops/2026-03-05_v0.2.1-rc4_Track_H_Final_Deployment.md,ed471aba5c24354d754cb126bb1997bf91643b4e965c90cd151c8f39c31fce1f
ai-ledger/ops/2026-03-06_reporting_views_hotfix.md,76c615263057d82ba9cab200cc1c102106a684240367615e541868ca1e7db629
ai-ledger/ops/2026-03-10_pre-deployment_verification.md,bae86e8173d475fb18b85147dd89ccada467e685d41c93e081416bc0f1933d2c
ai-ledger/ops/2026-03-11_v0.2.3-rc1_pre-deployment.md,bced8bc934f0011f873ed4c12062a9f4f9d58b536517d9278da734826b275f5f
ai-ledger/ops/2026-03-11_v0.2.3_release_status_report.md,3193ea52a1f7cc915787b960298e8e06c1a60f9b20bb75f2978075aea388a3b2
ai-ledger/ops/2026-03-11_vps_deployment_fixes.md,d05dc8f94447fce37e07608ca88ce087d9290a47c1a4d638ef835a09a4489786
ai-ledger/ops/2026-03-30_dual_machine_governance_and_client_app_commit.md,0ba15129b5b2710be8310fb4a5c4a8e20d44d46451543ca5b7bd0554fc68c4e0
ai-ledger/ops/2026-03-31_phase3_e2e_validation_report.md,b53c9cc6573d81e2f50cf243330dc2c4cb063068def40bbca2f8d0bbbfb998e5
ai-ledger/ops/2026-04-01_phase4_closeout_triage.md,37b48bf66c29e44b5cff4108cb3624ffaca93d54384e1efa22f2e43dc6a1e5cc
ai-ledger/ops/2026-04-01_phase4_integration_validation.md,656a5480062547495b9003c55b23739c1a0b8d31b47cab1ddff0331e74609dad
ai-ledger/ops/2026-04-01_phase4_integration_validation_corrected.md,7981cf8806cfe49dee1d622a816bfde0044aabaa6ee2086dc5efe136b619bd26
