# SHA-256 manifest from committed git blob bytes
# commit: e89e2541ec5b2175f8e4916539c2b9f3a0db9bf6
# format: sha256(blob-bytes)  git-blob-sha1  path
# (this manifest file itself is committed in the follow-up commit and excluded here)
93a32c19b61250630bb6eeb5dc3cfc14cefe6ade40d2815e3e29656ba9706145  c0dffe47ddc9e1a7df9052476264fb2b1deb9b9a  dc12r1_v2_final_evidence/04_focused_109/h2b_a_run.txt
8c8ea020f368f7d27e4c7f1e57acdc0bd400757f54dad50197b34b945b0c064f  c0c68ab8d73af6bf4a2ef07f13b9c3ab4e89dfcc  dc12r1_v2_final_evidence/04_focused_109/h2b_b_junit.xml
733c8127319c4e936a476c465049f5c721c171c584b6e535913a4142e43df612  6503d5e182bd7124f2ebc8799af3323e66d1eba9  dc12r1_v2_final_evidence/04_focused_109/h2b_b_run.txt
a85916fb20acf494fe68410709363dfafaf0f9580b5fb3f447548ebd100649f8  ab5850ddcd44ebeb16563f9de53e1e21686536e5  dc12r1_v2_final_evidence/05_full/diagnostics/diag_test_job_metrics.txt
f0b42b5e9f0abf80071d6e71ef52582923092a6e2e819e67e519f56e0ea0eb89  94eecd54b2d244d37d28835aaf67f71c040df4ee  dc12r1_v2_final_evidence/05_full/full_a_junit.xml.gz
e23de58c435bd5d2cff70edf44e1b3d29289a1b3240ade9a6a9b288b2fe268aa  6c50f8652591fb10edbbea6547d589a0ae984f2c  dc12r1_v2_final_evidence/05_full/full_a_run.txt.gz
75429f0dad202a588b8bb625de7ca53e083ece7a6bea426673e585bf2785b930  5c5d4030264e9eff2c9ae5c6e6ecc6261d8c51c4  dc12r1_v2_final_evidence/05_full/reconciliation.json
2f50ebc908c2415b950d1da9fa452f882ce4e16ec7aad2b9fc4ea795752357cc  c9103da8090df32a77a69f3b55f36b351c90ed1e  dc12r1_v2_final_evidence/06_residue/residue_proof.txt
b5d203d1bc9273c31f6795cf21f2dfc325efc117321d03da43d6066e5c3e85f0  626fcee7559361c6ebe5205278216a29efacb150  dc12r1_v2_final_evidence/06_residue/residue_proof_final.txt
c9243c18d6f3409ac5fbe12cf2aa60b70199adaa420622753f54e68ee1f822bd  5e7b821e237931769f8197df8394575bc87f9c64  dc12r1_v2_final_evidence/06_residue/residue_raw_analysis.txt
426b4c91b579721145236c1cf2d57c056ddaee05fb596814752aabd6b9def958  2517bc91d3fa08647a5e02ac312e94af4f5f4c0c  dc12r1_v2_final_evidence/07_quality/ds_scan.json
f2a08e4f34904d90697ac43cabda8a0f81a3715add22958527fc52510b1eb0c4  d9c69a4aeede45ec59fff313836da72c28dd19ce  dc12r1_v2_final_evidence/07_quality/precommit.txt
6d80aa9c1fa84591ed5619a7e10fe0e40a1aadce0c741df31adf40ba75011aee  9c1226f548783c0f21c77cff44b024d4d2e5204d  dc12r1_v2_final_evidence/07_quality/static_quality.txt
61f7564228e3211a8cb3ff868cf5a4865e3d45f2c97ca5291d02830441f209c8  8053e103fb04905cba697c7f1252428f65cfff7f  dc12r1_v2_final_evidence/08_cleanup/cleanup_closure.txt
48bb4edcfb0834622bc2374195e58edfabcb8754a240fd5b607952dd2e6cbc30  ff5ab1041db69d65dee0fc5073efe0df83c8661c  dc12r1_v2_final_evidence/REPORT.md
